UniProt_ID,Panther_Protein_Class,Panther_Code
Q13555,non-receptor serine/threonine protein kinase(PC00167),PC00167
Q16512,non-receptor serine/threonine protein kinase(PC00167),PC00167
Q13464,non-receptor serine/threonine protein kinase(PC00167),PC00167
Q99640,non-receptor serine/threonine protein kinase(PC00167),PC00167
Q9NQU5,non-receptor serine/threonine protein kinase(PC00167),PC00167
O15075,non-receptor serine/threonine protein kinase(PC00167),PC00167
O96013,non-receptor serine/threonine protein kinase(PC00167),PC00167
Q99683,non-receptor serine/threonine protein kinase(PC00167),PC00167
Q13237,non-receptor serine/threonine protein kinase(PC00167),PC00167
Q9HBH9,non-receptor serine/threonine protein kinase(PC00167),PC00167
O14965,non-receptor serine/threonine protein kinase(PC00167),PC00167
P41743,non-receptor serine/threonine protein kinase(PC00167),PC00167
Q08881,non-receptor tyrosine protein kinase(PC00168),PC00168
P06241,non-receptor tyrosine protein kinase(PC00168),PC00168
P43405,non-receptor tyrosine protein kinase(PC00168),PC00168
P08631,non-receptor tyrosine protein kinase(PC00168),PC00168
Q13882,non-receptor tyrosine protein kinase(PC00168),PC00168
P00523,non-receptor tyrosine protein kinase(PC00168),PC00168
Q14289,non-receptor tyrosine protein kinase(PC00168),PC00168
P00519,non-receptor tyrosine protein kinase(PC00168),PC00168
Q06187,non-receptor tyrosine protein kinase(PC00168),PC00168
Q3ZC95,non-receptor tyrosine protein kinase(PC00168),PC00168
P43403,non-receptor tyrosine protein kinase(PC00168),PC00168
P42684,non-receptor tyrosine protein kinase(PC00168),PC00168
P12931,non-receptor tyrosine protein kinase(PC00168),PC00168
P00520,non-receptor tyrosine protein kinase(PC00168),PC00168
P25911,non-receptor tyrosine protein kinase(PC00168),PC00168
P41240,non-receptor tyrosine protein kinase(PC00168),PC00168
Q4JIM5,non-receptor tyrosine protein kinase(PC00168),PC00168
P09769,non-receptor tyrosine protein kinase(PC00168),PC00168
O60674,non-receptor tyrosine protein kinase(PC00168),PC00168
P51813,non-receptor tyrosine protein kinase(PC00168),PC00168
P06239,non-receptor tyrosine protein kinase(PC00168),PC00168
Q7L266,protease(PC00190),PC00190
P43773,protease(PC00190),PC00190
P78536,protease(PC00190),PC00190
P43094,protease(PC00190),PC00190
P56817,protease(PC00190),PC00190
P42574,protease(PC00190),PC00190
Q93J45,protease(PC00190),PC00190
P0CY29,protease(PC00190),PC00190
P55210,protease(PC00190),PC00190
Q8IM16,aspartic protease(PC00053),PC00053
P00791,aspartic protease(PC00053),PC00053
Q8I6V3,aspartic protease(PC00053),PC00053
Q9UDY8,cysteine protease(PC00081),PC00081
I6Y9J2,cysteine protease(PC00081),PC00081
O94782,cysteine protease(PC00081),PC00081
P54578,cysteine protease(PC00081),PC00081
O60882,metalloprotease(PC00153),PC00153
P08254,metalloprotease(PC00153),PC00153
P39900,metalloprotease(PC00153),PC00153
P45452,metalloprotease(PC00153),PC00153
P23004,metalloprotease(PC00153),PC00153
P09238,metalloprotease(PC00153),PC00153
P03956,metalloprotease(PC00153),PC00153
P00730,metalloprotease(PC00153),PC00153
P43772,metalloprotease(PC00153),PC00153
P31800,metalloprotease(PC00153),PC00153
P22894,metalloprotease(PC00153),PC00153
P03951,serine protease(PC00203),PC00203
P08709,serine protease(PC00203),PC00203
P00750,serine protease(PC00203),PC00203
Q8NBP7,serine protease(PC00203),PC00203
Q86TI2,serine protease(PC00203),PC00203
P00742,serine protease(PC00203),PC00203
P07477,serine protease(PC00203),PC00203
Q6V1X1,serine protease(PC00203),PC00203
Q92876,serine protease(PC00203),PC00203
P05981,serine protease(PC00203),PC00203
P00803,serine protease(PC00203),PC00203
P16293,serine protease(PC00203),PC00203
P00760,serine protease(PC00203),PC00203
P00749,serine protease(PC00203),PC00203
P00734,serine protease(PC00203),PC00203
P03952,serine protease(PC00203),PC00203
P27487,serine protease(PC00203),PC00203
P20231,serine protease(PC00203),PC00203
P14740,serine protease(PC00203),PC00203
P11064,protein phosphatase(PC00195),PC00195
P36873,protein phosphatase(PC00195),PC00195
P18031,protein phosphatase(PC00195),PC00195
P30305,protein phosphatase(PC00195),PC00195
Q08209,protein phosphatase(PC00195),PC00195
Q9ZVN4,protein phosphatase(PC00195),PC00195
Q12923,protein phosphatase(PC00195),PC00195
P48452,protein phosphatase(PC00195),PC00195
P40347,protein phosphatase(PC00195),PC00195
P94592,protein phosphatase(PC00195),PC00195
Q97VZ7,protein phosphatase(PC00195),PC00195
Q8C7D2,ubiquitin-protein ligase(PC00234),PC00234
Q9C029,ubiquitin-protein ligase(PC00234),PC00234
P0CF65,ubiquitin-protein ligase(PC00234),PC00234
Q8T913,ubiquitin-protein ligase(PC00234),PC00234
Q96SW2,ubiquitin-protein ligase(PC00234),PC00234
Q8TDB6,ubiquitin-protein ligase(PC00234),PC00234
P22515,ubiquitin-protein ligase(PC00234),PC00234
O15553,ubiquitin-protein ligase(PC00234),PC00234
Q60364,hydrolase(PC00121),PC00121
P0ADA1,hydrolase(PC00121),PC00121
P00805,hydrolase(PC00121),PC00121
P02766,hydrolase(PC00121),PC00121
Q9U2M7,hydrolase(PC00121),PC00121
Q4WQS0,hydrolase(PC00121),PC00121
P29768,hydrolase(PC00121),PC00121
P00811,hydrolase(PC00121),PC00121
P62576,hydrolase(PC00121),PC00121
Q8I384,hydrolase(PC00121),PC00121
P78540,hydrolase(PC00121),PC00121
P40709,hydrolase(PC00121),PC00121
Q6NVY1,hydrolase(PC00121),PC00121
P06204,hydrolase(PC00121),PC00121
Q9Y3R4,hydrolase(PC00121),PC00121
P34913,hydrolase(PC00121),PC00121
Q96C86,hydrolase(PC00121),PC00121
P0C6E9,hydrolase(PC00121),PC00121
P0A6K3,hydrolase(PC00121),PC00121
P08842,hydrolase(PC00121),PC00121
Q01401,amylase(PC00048),PC00048
Q9RX51,amylase(PC00048),PC00048
O67648,deacetylase(PC00087),PC00087
O34598,deaminase(PC00088),PC00088
P23141,esterase(PC00097),PC00097
Q9D020,esterase(PC00097),PC00097
P06276,esterase(PC00097),PC00097
P21836,esterase(PC00097),PC00097
P22303,esterase(PC00097),PC00097
P17050,galactosidase(PC00104),PC00104
Q9WZL1,glucosidase(PC00108),PC00108
Q86W56,glycosidase(PC00110),PC00110
E9QRF2,glycosidase(PC00110),PC00110
Q13231,glycosidase(PC00110),PC00110
P00591,lipase(PC00143),PC00143
P00592,phospholipase(PC00186),PC00186
P32179,phosphatase(PC00181),PC00181
P05187,phosphatase(PC00181),PC00181
Q8ZNF5,phosphatase(PC00181),PC00181
P13686,phosphatase(PC00181),PC00181
P78330,phosphatase(PC00181),PC00181
Q9I2Y2,phosphatase(PC00181),PC00181
P15309,phosphatase(PC00181),PC00181
Q58989,phosphatase(PC00181),PC00181
O00092,phosphatase(PC00181),PC00181
Q13614,phosphatase(PC00181),PC00181
P29288,phosphatase(PC00181),PC00181
Q58346,phosphatase(PC00181),PC00181
P36639,phosphatase(PC00181),PC00181
P00634,phosphatase(PC00181),PC00181
P29218,phosphatase(PC00181),PC00181
Q9Z1N4,phosphatase(PC00181),PC00181
Q57573,phosphatase(PC00181),PC00181
P07953,carbohydrate phosphatase(PC00066),PC00066
Q16875,carbohydrate phosphatase(PC00066),PC00066
Q8A5V9,carbohydrate phosphatase(PC00066),PC00066
P25114,carbohydrate phosphatase(PC00066),PC00066
P16118,carbohydrate phosphatase(PC00066),PC00066
Q07343,phosphodiesterase(PC00185),PC00185
P21589,phosphodiesterase(PC00185),PC00185
O43924,phosphodiesterase(PC00185),PC00185
Q08499,phosphodiesterase(PC00185),PC00185
Q9Y233,phosphodiesterase(PC00185),PC00185
P07024,phosphodiesterase(PC00185),PC00185
O76074,phosphodiesterase(PC00185),PC00185
P27815,phosphodiesterase(PC00185),PC00185
P51160,phosphodiesterase(PC00185),PC00185
P09543,phosphodiesterase(PC00185),PC00185
P00817,pyrophosphatase(PC00196),PC00196
P9WI55,pyrophosphatase(PC00196),PC00196
Q06121,isomerase(PC00135),PC00135
P06745,isomerase(PC00135),PC00135
Q56320,isomerase(PC00135),PC00135
P0A759,isomerase(PC00135),PC00135
P00909,isomerase(PC00135),PC00135
P50740,isomerase(PC00135),PC00135
P11986,isomerase(PC00135),PC00135
Q46822,isomerase(PC00135),PC00135
Q8K4Z3,epimerase/racemase(PC00096),PC00096
P39840,epimerase/racemase(PC00096),PC00096
P18669,mutase(PC00160),PC00160
P0A6F1,ligase(PC00142),PC00142
P0A7D4,ligase(PC00142),PC00142
P00968,ligase(PC00142),PC00142
P53590,ligase(PC00142),PC00142
Q8ZIE8,ligase(PC00142),PC00142
P0A6E4,ligase(PC00142),PC00142
P22188,ligase(PC00142),PC00142
P0AGE9,ligase(PC00142),PC00142
Q8ZAR2,ligase(PC00142),PC00142
P0A836,ligase(PC00142),PC00142
O19069,ligase(PC00142),PC00142
P04079,ligase(PC00142),PC00142
P00929,lyase(PC00144),PC00144
P37869,lyase(PC00144),PC00144
P19636,lyase(PC00144),PC00144
P11447,lyase(PC00144),PC00144
P16703,lyase(PC00144),PC00144
P0AEJ6,lyase(PC00144),PC00144
Q9X0C6,lyase(PC00144),PC00144
P09104,lyase(PC00144),PC00144
Q8ZY16,lyase(PC00144),PC00144
Q9WZD3,lyase(PC00144),PC00144
Q04760,lyase(PC00144),PC00144
P00924,lyase(PC00144),PC00144
P22830,lyase(PC00144),PC00144
Q9X1P5,aldolase(PC00044),PC00044
P0AB87,aldolase(PC00044),PC00044
O66496,aldolase(PC00044),PC00044
P23522,aldolase(PC00044),PC00044
P32169,aldolase(PC00044),PC00044
P0A955,aldolase(PC00044),PC00044
Q9L7R9,aldolase(PC00044),PC00044
P14174,decarboxylase(PC00089),PC00089
P11926,decarboxylase(PC00089),PC00089
P39304,decarboxylase(PC00089),PC00089
O07006,decarboxylase(PC00089),PC00089
P0ABQ0,decarboxylase(PC00089),PC00089
Q9SWE5,decarboxylase(PC00089),PC00089
Q9WVT6,dehydratase(PC00091),PC00091
Q64444,dehydratase(PC00091),PC00091
Q46915,dehydratase(PC00091),PC00091
P22748,dehydratase(PC00091),PC00091
P23589,dehydratase(PC00091),PC00091
Q9ULX7,dehydratase(PC00091),PC00091
P00918,dehydratase(PC00091),PC00091
I6WYY7,dehydratase(PC00091),PC00091
O43570,dehydratase(PC00091),PC00091
P00915,dehydratase(PC00091),PC00091
P9WFK1,dehydratase(PC00091),PC00091
P43166,dehydratase(PC00091),PC00091
P0AES2,dehydratase(PC00091),PC00091
Q39588,dehydratase(PC00091),PC00091
Q8N1Q1,dehydratase(PC00091),PC00091
Q4WQ18,dehydratase(PC00091),PC00091
Q16790,dehydratase(PC00091),PC00091
P05373,dehydratase(PC00091),PC00091
P23965,hydratase(PC00120),PC00120
P29473,oxidoreductase(PC00176),PC00176
P29477,oxidoreductase(PC00176),PC00176
P71079,oxidoreductase(PC00176),PC00176
P09624,oxidoreductase(PC00176),PC00176
Q62425,oxidoreductase(PC00176),PC00176
Q06278,oxidoreductase(PC00176),PC00176
P16083,oxidoreductase(PC00176),PC00176
P13271,oxidoreductase(PC00176),PC00176
Q8N4Q0,oxidoreductase(PC00176),PC00176
P00439,oxidoreductase(PC00176),PC00176
P00175,oxidoreductase(PC00176),PC00176
P80457,oxidoreductase(PC00176),PC00176
P22985,oxidoreductase(PC00176),PC00176
Q16798,oxidoreductase(PC00176),PC00176
P10109,oxidoreductase(PC00176),PC00176
P04036,oxidoreductase(PC00176),PC00176
Q9WYS2,oxidoreductase(PC00176),PC00176
P23368,oxidoreductase(PC00176),PC00176
P09622,oxidoreductase(PC00176),PC00176
P51553,dehydrogenase(PC00092),PC00092
P00325,dehydrogenase(PC00092),PC00092
P00366,dehydrogenase(PC00092),PC00092
P46844,dehydrogenase(PC00092),PC00092
I1MYY4,dehydrogenase(PC00092),PC00092
O75874,dehydrogenase(PC00092),PC00092
P14061,dehydrogenase(PC00092),PC00092
Q83BJ0,dehydrogenase(PC00092),PC00092
Q8DQ00,dehydrogenase(PC00092),PC00092
Q9HTJ1,dehydrogenase(PC00092),PC00092
P11766,dehydrogenase(PC00092),PC00092
P16544,dehydrogenase(PC00092),PC00092
P28845,dehydrogenase(PC00092),PC00092
P44801,dehydrogenase(PC00092),PC00092
G5EGA6,dehydrogenase(PC00092),PC00092
P0A6D5,dehydrogenase(PC00092),PC00092
P06988,dehydrogenase(PC00092),PC00092
P50213,dehydrogenase(PC00092),PC00092
O31616,dehydrogenase(PC00092),PC00092
O34899,dehydrogenase(PC00092),PC00092
P19624,dehydrogenase(PC00092),PC00092
Q9NVS9,oxidase(PC00175),PC00175
P27338,oxidase(PC00175),PC00175
P0AFI7,oxidase(PC00175),PC00175
P36551,oxidase(PC00175),PC00175
Q9KZF5,oxygenase(PC00177),PC00177
Q96323,oxygenase(PC00177),PC00177
P9WPP7,oxygenase(PC00177),PC00177
O34926,oxygenase(PC00177),PC00177
P11511,oxygenase(PC00177),PC00177
Q16850,oxygenase(PC00177),PC00177
P08684,oxygenase(PC00177),PC00177
P04798,oxygenase(PC00177),PC00177
P72849,oxygenase(PC00177),PC00177
P10632,oxygenase(PC00177),PC00177
Q81H03,oxygenase(PC00177),PC00177
P20815,oxygenase(PC00177),PC00177
P11509,oxygenase(PC00177),PC00177
